timestamp,src_ip,dst_ip,protocol,attack_type,severity,confidence,status
2026-01-07 22:39:33,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 38245.0898, threshold: 5.7983)"
2026-01-07 22:39:33,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 38244.6715, threshold: 5.7983)"
2026-01-07 22:39:33,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 38350.0120, threshold: 5.7983)"
2026-01-07 22:39:34,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 38350.0120, threshold: 5.7983)"
2026-01-07 22:39:34,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 38350.0120, threshold: 5.7983)"
2026-01-07 22:39:34,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.0951, threshold: 5.7983)"
2026-01-07 22:39:34,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.0951, threshold: 5.7983)"
2026-01-07 22:39:34,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59301.7945, threshold: 5.7983)"
2026-01-07 22:39:32,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59301.7945, threshold: 5.7983)"
2026-01-07 22:39:32,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59301.7945, threshold: 5.7983)"
2026-01-07 22:39:32,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.0951, threshold: 5.7983)"
2026-01-07 22:39:32,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.0951, threshold: 5.7983)"
2026-01-07 22:39:32,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.0951, threshold: 5.7983)"
2026-01-07 22:39:32,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.0951, threshold: 5.7983)"
2026-01-07 22:39:33,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59301.7945, threshold: 5.7983)"
2026-01-07 22:39:34,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42828.3989, threshold: 5.7983)"
2026-01-07 22:39:34,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42827.7996, threshold: 5.7983)"
2026-01-07 22:39:34,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42828.3860, threshold: 5.7983)"
2026-01-07 22:39:34,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42873.8621, threshold: 5.7983)"
2026-01-07 22:39:34,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42827.7866, threshold: 5.7983)"
2026-01-07 22:39:35,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42828.6803, threshold: 5.7983)"
2026-01-07 22:39:35,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42828.3860, threshold: 5.7983)"
2026-01-07 22:39:35,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42922.4785, threshold: 5.7983)"
2026-01-07 22:39:35,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42828.4490, threshold: 5.7983)"
2026-01-07 22:39:35,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 42827.7866, threshold: 5.7983)"
2026-01-07 22:39:36,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.7262, threshold: 5.7983)"
2026-01-07 22:39:36,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59234.0947, threshold: 5.7983)"
2026-01-07 22:39:36,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59236.1924, threshold: 5.7983)"
2026-01-07 22:39:36,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59234.1245, threshold: 5.7983)"
2026-01-07 22:39:36,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59234.0771, threshold: 5.7983)"
2026-01-07 22:39:37,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.7262, threshold: 5.7983)"
2026-01-07 22:39:37,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59250.8841, threshold: 5.7983)"
2026-01-07 22:39:37,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59237.8868, threshold: 5.7983)"
2026-01-07 22:39:37,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.1310, threshold: 5.7983)"
2026-01-07 22:39:37,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 59233.7262, threshold: 5.7983)"
2026-01-07 22:39:42,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54549.8842, threshold: 5.7983)"
2026-01-07 22:39:42,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49446.0784, threshold: 5.7983)"
2026-01-07 22:39:42,3.88.247.34,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54549.2343, threshold: 5.7983)"
2026-01-07 22:39:43,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54549.8610, threshold: 5.7983)"
2026-01-07 22:39:43,54.90.36.212,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49445.4371, threshold: 5.7983)"
2026-01-07 22:39:43,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49446.0671, threshold: 5.7983)"
2026-01-07 22:39:44,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49446.0672, threshold: 5.7983)"
2026-01-07 22:39:44,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.8057, threshold: 5.7983)"
2026-01-07 22:39:45,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56935.5758, threshold: 5.7983)"
2026-01-07 22:39:46,3.95.129.122,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56932.0845, threshold: 5.7983)"
2026-01-07 22:39:46,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.7960, threshold: 5.7983)"
2026-01-07 22:39:46,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60789.6912, threshold: 5.7983)"
2026-01-07 22:39:46,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60789.0580, threshold: 5.7983)"
2026-01-07 22:39:47,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60789.6821, threshold: 5.7983)"
2026-01-07 22:39:47,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60821.7301, threshold: 5.7983)"
2026-01-07 22:39:47,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60789.0488, threshold: 5.7983)"
2026-01-07 22:39:47,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60789.0488, threshold: 5.7983)"
2026-01-07 22:39:48,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 60789.6785, threshold: 5.7983)"
2026-01-07 22:39:50,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56940.8358, threshold: 5.7983)"
2026-01-07 22:39:50,3.95.129.122,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56926.3579, threshold: 5.7983)"
2026-01-07 22:39:50,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.7960, threshold: 5.7983)"
2026-01-07 22:39:50,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.7988, threshold: 5.7983)"
2026-01-07 22:39:50,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1707, threshold: 5.7983)"
2026-01-07 22:39:50,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.7891, threshold: 5.7983)"
2026-01-07 22:39:51,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57170.1560, threshold: 5.7983)"
2026-01-07 22:39:51,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:51,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:51,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57301.4121, threshold: 5.7983)"
2026-01-07 22:39:51,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:52,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:52,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57216.3414, threshold: 5.7983)"
2026-01-07 22:39:52,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57216.3414, threshold: 5.7983)"
2026-01-07 22:39:52,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56930.6369, threshold: 5.7983)"
2026-01-07 22:39:52,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:52,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:52,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57216.3414, threshold: 5.7983)"
2026-01-07 22:39:53,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57216.3414, threshold: 5.7983)"
2026-01-07 22:39:53,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.1610, threshold: 5.7983)"
2026-01-07 22:39:54,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57163.5998, threshold: 5.7983)"
2026-01-07 22:39:54,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.9715, threshold: 5.7983)"
2026-01-07 22:39:55,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.7891, threshold: 5.7983)"
2026-01-07 22:39:55,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57146.9532, threshold: 5.7983)"
2026-01-07 22:39:55,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57147.0835, threshold: 5.7983)"
2026-01-07 22:39:55,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57147.0178, threshold: 5.7983)"
2026-01-07 22:39:55,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.7891, threshold: 5.7983)"
2026-01-07 22:39:55,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57146.9854, threshold: 5.7983)"
2026-01-07 22:39:56,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57145.7891, threshold: 5.7983)"
2026-01-07 22:39:56,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 57147.1001, threshold: 5.7983)"
2026-01-07 22:39:58,3.95.129.122,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.1777, threshold: 5.7983)"
2026-01-07 22:39:59,3.95.129.122,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.1452, threshold: 5.7983)"
2026-01-07 22:39:59,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.7835, threshold: 5.7983)"
2026-01-07 22:39:59,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 56925.7835, threshold: 5.7983)"
2026-01-07 22:40:04,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49616.0713, threshold: 5.7983)"
2026-01-07 22:40:04,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49615.4585, threshold: 5.7983)"
2026-01-07 22:40:04,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49616.0601, threshold: 5.7983)"
2026-01-07 22:40:01,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49655.3202, threshold: 5.7983)"
2026-01-07 22:40:02,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49615.4474, threshold: 5.7983)"
2026-01-07 22:40:02,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49615.4474, threshold: 5.7983)"
2026-01-07 22:40:02,34.49.39.67,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49616.2188, threshold: 5.7983)"
2026-01-07 22:40:02,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49616.0601, threshold: 5.7983)"
2026-01-07 22:40:02,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49697.3031, threshold: 5.7983)"
2026-01-07 22:40:02,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 49622.9969, threshold: 5.7983)"
2026-01-07 22:40:06,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 40024.5668, threshold: 5.7983)"
2026-01-07 22:40:07,54.90.36.212,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 40023.9400, threshold: 5.7983)"
2026-01-07 22:40:07,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 40024.5529, threshold: 5.7983)"
2026-01-07 22:40:07,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 40024.5529, threshold: 5.7983)"
2026-01-07 22:40:07,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 44890.2889, threshold: 5.7983)"
2026-01-07 22:40:07,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 39794.5816, threshold: 5.7983)"
2026-01-07 22:40:07,3.95.129.122,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 44889.6527, threshold: 5.7983)"
2026-01-07 22:40:08,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 44890.2607, threshold: 5.7983)"
2026-01-07 22:40:08,54.90.36.212,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 40023.9262, threshold: 5.7983)"
2026-01-07 22:40:08,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 40024.5529, threshold: 5.7983)"
2026-01-07 22:40:08,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.2749, threshold: 5.7983)"
2026-01-07 22:40:08,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54000.6550, threshold: 5.7983)"
2026-01-07 22:40:08,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.2749, threshold: 5.7983)"
2026-01-07 22:40:09,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54000.6550, threshold: 5.7983)"
2026-01-07 22:40:09,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.2749, threshold: 5.7983)"
2026-01-07 22:40:09,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54000.6550, threshold: 5.7983)"
2026-01-07 22:40:09,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54000.6550, threshold: 5.7983)"
2026-01-07 22:40:09,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.2749, threshold: 5.7983)"
2026-01-07 22:40:09,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.2749, threshold: 5.7983)"
2026-01-07 22:40:09,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 54000.6550, threshold: 5.7983)"
2026-01-07 22:40:11,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53952.0019, threshold: 5.7983)"
2026-01-07 22:40:12,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.8957, threshold: 5.7983)"
2026-01-07 22:40:12,35.186.247.105,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53927.1741, threshold: 5.7983)"
2026-01-07 22:40:12,172.22.177.9,Anomaly Detected,Blocked,N/A,"K-Means detected anomaly (distance: 53925.8957, threshold: 5.7983)"
